EventNo,Topic,Event,Link,Keywords,Check_Date,Start_Date,End_Date,Other_Keywords,Sample_Tweets
EN1,Ukraine,Russia Embassy in Canada claim that it is not occupying Ukrainian territory,https://www.politifact.com/factchecks/2022/mar/03/russian-embassy-canada/russias-pants-fire-claim-it-not-occupying-ukrainia/,(((russian OR russia) canada embassy occupying) OR ((russian OR russia) canada embassy statement) OR ((russian OR russia) canada embassy claim) OR ((russian OR russia) canada embassy operation)),3.3.2022,3.1.2022,25.3.2022,russian canada embassy,1498816008756383744%1500746393115369474%1500739970629263360%1500643356019335168%1500508059075969028%1500360739403571201
EN2,Ukraine,Viral clip shows 'Arma 3' video game not war between Russia and Ukraine,https://www.usatoday.com/story/news/factcheck/2022/02/21/fact-check-arma-3-not-russia-ukraine-conflict-shown-viral-video/6879521001/,arma 3 russia ukraine,21.02.2022,21.12.2021,25.3.2022,russia ukraine war video,1499460925253832707%1499703407275175937%1499723858303238145%1499067203194392580
EN3,Ukraine,Ethnic Russians face “genocide perpetrated by the Kyiv regime.”,https://www.politifact.com/factchecks/2022/feb/25/vladimir-putin/putin-repeats-long-running-claim-genocide-ukraine/,donbas ukraine genocide,25.2.2022,25.12.2021,25.3.2022,donbas ukraine russia,1500797651876737035%1500796639929372677%1500783070194118662%1500776418732564487%1500771245243043846%1500758003733041154%1500753151888089090
EN4,Ukraine,Photo shows a Russian tank Ukrainians are selling on eBay,https://www.politifact.com/factchecks/2022/mar/04/viral-image/no-isnt-photo-russian-tank-sale-ebay/,russian tank ebay,4.3.2022,4.1.2022,25.3.2022,ukraine russia tank,1500800391323262979%1500665638607597572%1500326684188418054%1500214042350153729%1500207268062646275%1500205013603438599
EN5,Ukraine,Where is Zelensky?'Zelensky In Kyiv Has Not Fled To Poland':Ukrainian Parliament Counters Russia's Claim,https://www.republicworld.com/world-news/russia-ukraine-crisis/zelensky-in-kyiv-has-not-fled-to-poland-ukrainian-parliament-counters-russias-claim-articleshow.html,(zelensky not fled poland) OR (zelensky fled poland) OR (zelenski not fled poland) OR (zelenski fled poland),4.3.2022,4.1.2022,25.3.2022,((zelenski ukraine poland) OR (zelensky ukraine poland)),1500819742403149826%1500524671661395978%1500487684711723009%1500610579840450562%1500619031728078850
EN6,Ukraine,Evidence of Russia’s war in Ukraine is plentiful and proves it is not ‘staged’,https://www.politifact.com/factchecks/2022/mar/04/facebook-posts/evidence-russias-war-ukraine-plentiful-and-proves-/,((staged scripted ukraine war) OR (not staged war real)),4.3.2022,4.1.2022,25.3.2022,ukraine russia war,1500787497806274564%1500622437624516608%1500576647929470979%1499943927268483078%1500958820213927946%1500917677216481285
EN7,Ukraine,The former Miss Universe-Ukraine Anastasiia Lenna turned in her high heels for some combat boots to fight for her country.,https://www.politifact.com/factchecks/2022/mar/07/facebook-posts/no-former-ukrainian-beauty-queen-has-not-joined-uk/,((anastasiia lenna military) OR (anastasiia lenna joined army)),7.3.2022,7.1.2022,25.3.2022,anastasiia lenna,1503505857404805120%1501798483875049482%1501600046567022599%1499721383643070466%1499623099062358017
EN8,Ukraine,A Time magazine cover shows Vladimir Putin with Hitler’s mustache.,https://www.politifact.com/factchecks/2022/mar/10/viral-image/no-isnt-real-time-cover-showing-putin-hitlers-must/,time magazine hitler putin,10.3.2022,10.1.2022,25.3.2022,hitler putin,1503954213801545730%1503060823551344648%1502353116523634689%1502065021894815744
EN9,Ukraine,Ukrainian fighter-ace known as the 'Ghost of Kyiv's real name is Samuyil Hyde.,https://www.politifact.com/factchecks/2022/mar/01/facebook-posts/samuyil-hyde-internet-meme-not-ghost-kyiv-pilot/,((ghost of (kyiv OR kiev) (samuyil OR samuel OR sam) hyde) OR (ghost (kyiv OR kiev) (samuyil OR samuel OR sam)) OR (ghost (kyiv OR kiev) hyde)),3.1.2022,1.1.2022,25.3.2022,ghost of kyiv,1502950300084228097%1502592740034428929%1500957880593399811%1500895011533119497%1500578269028134914
EN10,Ukraine,The claim: Vladimir Putin has banned the Rothschild family from entering Russia,https://www.usatoday.com/story/news/factcheck/2022/03/03/fact-check-no-evidence-putin-banned-rothschild-family-russia/6979745001/,(putin rothschild (ban OR banned OR evidence)),3.3.2022,3.1.2022,25.3.2022,putin ban,1505461432237838337%1505377043730481156%1504734440513232911%1504567473479335938%1504537205569724419
EN11,Covid,COVID-19 vaccines do not contain HIV,https://www.politifact.com/factchecks/2022/feb/14/facebook-posts/covid-19-vaccines-do-not-contain-hiv/,((covid vaccine hiv) OR (covid vaccine aids) OR (coronavirus vaccine hiv) OR (coronavirus vaccine aids)),14.2.2022,14.12.2021,25.3.2022,covid vaccine,1501054927967240196%1501036494277992451%1501031167818088452%1500847303896141827
EN12,Covid,No evidence of cancer spike linked to COVID-19 vaccines,https://www.usatoday.com/story/news/factcheck/2022/02/17/fact-check-covid-19-vaccines-not-linked-cancer-spike-experts-say/6711367001/,(covid (vaccine OR vaccines) cancer (spike OR protein)),17.2.2022,17.12.2021,25.3.2022,cancer vaccine,1500811079529779203%1500683062354534400%1500625515522269191%1500601459150405638
EN13,Covid,PCR tests diagnose COVID-19 aren't used to secretly vaccinate people,https://www.usatoday.com/story/news/factcheck/2022/02/23/fact-check-article-falsely-claims-pcr-tests-vaccinate-against-covid/6832471001/,((pcr johns hopkins) OR (pcr test vaccinate)),23.2.2022,23.12.2021,25.3.2022,pcr test covid,1501056794000596995%1500959057330548738%1500792693626183680%1500326821304274947%1500120832978214915
EN14,Covid,Over-vaccination causes faster mutation of the (COVID-19) virus which causes a super virus we may not have the ability to fight off.,https://www.politifact.com/factchecks/2022/mar/01/mary-felzkowski/no-vaccination-does-not-cause-covid-19-mutate-fast/,((over vaccination super virus) OR (over-vaccination super virus) OR (super virus mutation)),1.3.2022,1.1.2022,25.3.2022,vaccination mutation,1499414077604614145%1498881607964495872%1485328818499997705%1481094269847105542
EN15,Covid,Says Bob Saget died from the COVID-19 vaccine.,https://www.politifact.com/factchecks/2022/jan/10/tweets/social-media-posts-try-connect-sagets-death-covid-/,bob saget covid vaccine,10.1.2022,10.11.2021,10.3.2022,bob saget,1503938574223396868%1503763956191608837%1503629715420192770%1499913218239909889%1499422599431921669
EN16,Covid,Corona PCR ‘test’ is implanting a microchip.,https://www.politifact.com/factchecks/2021/oct/21/facebook-posts/covid-19-tests-are-not-part-conspiracy-microchip-p/,(((pcr test (microchip OR microchips OR chip OR chips)) OR (pcr (covid OR corona OR covid19 OR covid-19) (microchip OR microchips OR chip OR chips))) -(FEMA Whistleblower)),21.10.2021,21.8.2021,21.12.2021,microchip,1498215606717403137%1496313308781195265%1483335211379314691%1483221314630524928%1480382576992866308%1472858945190612997
EN17,Covid,Pfizer CEO: New Pill Will Have a Microchip That Transmits Info Once You Swallow It!,https://www.politifact.com/factchecks/2022/jan/05/blog-posting/old-video-clip-pfizer-ceo-not-referring-microchips/,((pfizer ceo microchip pill) OR (microchip covid pill)),5.1.2022,5.11.2021,5.3.2022,pfizer ceo,1502938239413358592%1502572894827724802%1503719550143148033%1496856260201021445%1488234812817117187%1487631610707124233
EN18,Covid,WHO Director-General: The vaccines are being used to kill children.,https://www.politifact.com/factchecks/2021/dec/23/tweets/twitter-post-misconstrues-what-who-director-genera/,((who director kill children) OR (who director pronounced)),23.12.2021,23.10.2021,23.2.2022,who director covid,1476514614762377224%1476528105124769792%1476567837531594756%1476666862926716936%1476784721438797824
EN19,Covid,COVID-19 vaccines are gene therapy and a recent Forbes article proves that.,https://www.politifact.com/factchecks/2021/dec/03/instagram-posts/covid-19-vaccines-are-not-gene-therapy-and-forbes-/,(((vaccine OR vaccines) (gene OR genes) therapy forbes) OR ((covid OR corona) (gene OR genes) therapy)),3.12.2021,3.10.2021,3.2.2022,forbes article,1470481544720617473%1468372359790968833%1467812461038481411%1458978949485056002%1466219006856204288
EN20,Covid,COVID-19 vaccines contain luciferase.,https://www.politifact.com/factchecks/2021/nov/19/blog-posting/no-covid-19-vaccines-dont-contain-luciferase/,((vaccine luciferase) OR (vaccines luciferase)),19.11.2021,19.9.2021,19.1.2022,luciferase,1477012365275287556%1476806432808919046%1476814307136614402%1476653852040601600%1475167526099177480
EN21,Refugees,Hundreds of ‘illegals’ were dropped off at Florida hotel.,https://www.politifact.com/factchecks/2022/feb/01/facebook-posts/workers-shown-video-arriving-florida-hotel-are-her/,((illegal florida hotel) OR (illegals florida hotel)),1.2.2022,1.12.2021,25.03.2022,florida hotel,1497538309597409282%1496907311444631561%1491059608198152194%1490208928143134720%1490134340319301634
EN22,Refugees,In the last several months the Biden administration has released over 7000 illegal aliens who were COVID positive just in one Texas city. Biden's border policies are endangering not just the people of Texas but people all across the country.,https://www.politifact.com/factchecks/2021/sep/03/ted-cruz/7000-covid-positive-migrants-quarantined-mcallen-a/,((biden border texas 7000) OR (biden 7000 illegal covid)),3.9.2021,3.7.2021,3.11.2021,biden texas,1432676727860379652%1432611783697526788%1432793415134105600%1432792130544619528%1432767517332758535
EN23,Refugees,There are 22 million illegal aliens living in America and ... voting illegally.,https://www.politifact.com/factchecks/2021/jul/27/facebook-posts/no-evidence-viral-claim-22-million-illegal-aliens-/,((22 (million OR millions) (illegal OR illegally) (voting OR votes OR vote)) OR (22 (millions OR million) (immigrant OR immigrants OR alien OR aliens) (vote OR voting OR votes) (illegal OR illegally OR fake OR fraud))),27.7.2021,27.5.2021,27.9.2021,voting election immigrants,1426311592526827521%1424806345799241733%1421932636126199808%1420534537126297603%1420388824769695748%1420377914126651393
EN24,Refugees,You may be 55 years old in [Illinois] and a citizen and not eligible for Medicaid. But if you are an undocumented immigrant and 55 or older you’re eligible for Medicaid.,https://www.politifact.com/factchecks/2021/jul/20/terri-bryant/downstate-senator-wrong-medicaid-eligibility-illin/,((55 years medicaid) OR (immigrants 55 years medicaid) OR (immigrant 55 years medicaid) OR ((immigrant OR immigrants) illinois (medicaid OR medicaids OR healthcare))),20.7.2021,20.5.2021,20.9.2021,illinois medicaid,1417931890615537667%1417915356971249667
EN25,Refugees,Report: Biden administration busing ‘thousands’ of illegals to red states to get permanent status.,https://www.politifact.com/factchecks/2021/apr/07/blog-posting/no-report-does-not-say-biden-administration-busing/,((busing illegals red states) OR (immigrants red permanent status)),7.4.2021,7.2.2021,7.6.2021,permanent status,1388115606008958979%1383417558926123017%1381356134016167938%1380685921150935042%1379864971882889216
EN26,Refugees,The migrant caravan from Tapachula Mexico “is the population of Minneapolis.”,https://www.politifact.com/factchecks/2021/oct/31/mary-miller/no-migrant-caravan-tapachula-mexico-not-population/,(((migrant OR immigrant OR immigrants) (caravan OR convoy) minneapolis) OR ((tapachula OR mexico) (caravan OR convoy) population) OR (biden harris caravan)),31.10.2021,31.8.2021,31.12.2021,tapachula caravan,1457852324681031684%1456273612038500354%1455942939012698120%1455185880713400323
EN27,Refugees,Was a 16-year-old Russian beaten to death by a group of Ukrainians in Germany?,https://www.dw.com/en/fact-check-was-a-16-year-old-russian-beaten-to-death-by-a-group-of-ukrainians-in-germany/a-61205221,((refugees beat russian video) OR (ukrainian refugees beaten russian video) OR (ukrainian refugees beat russian video) OR (ukrainian group beat russian germany) OR (ukrainian beaten russian boy video) OR (ukrainian beat russian boy video)),21.3.2022,21.1.2022,25.3.2022,ukrainian refugees,1506636038969643008%1506368039134060550
EN28,Refugees,Migrants on Polish border were able to enter Belarus thanks to the visa-free regime,https://euvsdisinfo.eu/report/migrants-on-polish-border-were-able-to-enter-belarus-thanks-to-the-visa-free-regime,(((visa-free OR visa OR free) belarus migrants) OR ((visa-free OR visa OR free) belarus refugees)),23.11.2021,23.9.2021,23.1.2022,visa belarus,1473230279192072195%1461413716235333640%1459110437321158658%1458924733454499848
EN29,Refugees,A sea of unknown migrants' graves is located at the Polish border,https://euvsdisinfo.eu/report/a-sea-of-unknown-migrants-graves-is-located-at-the-polish-border,((grave OR graves OR burry OR burried) (polish OR poland OR belarus OR belarusian) (border OR forest OR woods)),2.12.2021,2.10.2021,2.2.2022,poland belarus border,1456964561156849671%1455856065866833920%1458488682361626629%1468214800622632963%1472165379036299265
EN30,Refugees,Turkey may introduce ISIS members in the EU for terrorist attacks at Christmas,https://euvsdisinfo.eu/report/turkey-introduce-isis-eu-terrorist-attacks-christmas,((turkey send isis eu) OR (turkey send isis europe) OR (turkey isis christmas attacks) OR (isis attack christmas) OR (isis (terrorist OR terrorists) christmas)),4.12.2020,4.10.2020,4.2.2021,turkey europe,1350803292419452928%1336507436530712576%1323406353440874496%1349625185218023424
EN31,Misc,West Coast wildfires are due to “bad forest maintenance” not climate change.,https://www.politifact.com/factchecks/2020/sep/15/facebook-posts/climate-change-created-conditions-west-coast-fires/,((forest management trump) OR (forest management trump) OR (forest management climate change)),15.9.2020,15.7.2020,15.11.2020,climate change,1322281331703730177%1322249303415574530%1321999653093564417%1322231085317632003%1321756337810931717
EN32,Misc,Most of the wildfires on the West Coast are “all being started by antifa.”,https://www.politifact.com/factchecks/2020/sep/10/facebook-posts/antifa-activists-did-not-start-west-coast-wildfire/,(antifa (start OR started OR starts) (forest OR wild OR woods) (fire OR fires OR wildfire OR wildfires)),10.9.2020,10.7.2020,10.11.2020,wildfires west coast,1316055353562337280%1312044707166318592%1307734234879139840%1307156661262454786%1306272614860697600%1305701048703578116
EN33,Misc,Bill Gates hatches 'horribly stupid' plan to block out the sun,https://www.politifact.com/factchecks/2022/feb/25/facebook-posts/claim-bill-gates-scheming-block-sun-wrong/,((bill gates block sun) OR (bill gates solar harvard)),25.2.2022,25.12.2021,25.3.2022,harvard solar geoengineering,1504164796161306627%1504146707864436739%1504076480720031748%1504053056962453506%1503048436823707648
EN34,Misc,Five Wisconsin cities received money for the 2020 election from Mark Zuckerberg which amounted to a wave of massive election bribery.,https://www.politifact.com/factchecks/2022/mar/15/michael-gableman/courts-have-repeatedly-upheld-grants-gableman-says/,((zuckerberg wisconsin money election) OR (zuckerberg election bribery) OR (zuckerberg election bribe)),15.3.2022,15.1.2022,25.3.2022,mark zuckerberg,1504187408874565632%1503949566579822592%1503839219856330758%1503150964789948418%1503064863807090688
EN35,Misc,Hillary Clinton spied on President Trump.,https://www.politifact.com/factchecks/2022/feb/28/donald-trump/donald-trumps-save-america-pac-falsely-claims-hill/,((clinton spied trump) OR (clinton spy trump)),28.2.2022,28.12.2021,25.3.2022,clinton trump,1504579769014312964%1504577136644046848%1504566579413016576%1504541563413843969%1504267933916164100
EN36,Misc,Eating grapefruit “if you're on antidepressants” can “cause a fatal overdose.”,https://www.politifact.com/factchecks/2021/dec/21/facebook-posts/grapefruit-comes-some-risks-no-evidence-its-fatal-/,((grapefruit OR (grape fruit)) (fatal OR overdose OR (over dose) OR risk OR risks)),21.12.2021,21.10.2021,21.2.2022,grapefruit,1475099116753588233%1473783356466860033%1473410825746468864%1470630316331225089%1470592118569590790%1470505264411467776
EN37,Misc,Obama certificate a fake.,https://www.politifact.com/factchecks/2021/dec/20/blog-posting/no-barack-obamas-birth-certificate-isnt-fake/,obama birth certificate,20.12.2021,20.10.2021,20.2.2022,obama,1488237153326968836%1488185357078196224%1487602524953710592%1487265030563250177%1487171391749337093
EN38,Misc,Microsoft and Bill Gates created a 1999 video game called “Omikron.”,https://www.politifact.com/factchecks/2021/dec/17/facebook-posts/no-microsoft-and-bill-gates-didnt-develop-video-ga/,((microsoft bill gates omikron) OR (omikron video game)),17.12.2021,17.10.2021,17.2.2022,bill gates,1483472604455395332%1482979899556179972%1479128490339414017%1479041302595452928%1478100179786117122
EN39,Misc,The claim: President Joe Biden plans to sell Alaska to Russia,https://www.usatoday.com/story/news/factcheck/2022/03/09/fact-check-satirical-claim-biden-selling-alaska-russia/9431621002/,((biden sell alaska) OR (biden selling alaska)),9.3.2022,9.1.2022,25.3.2022,alaska russia,1504567501556002824%1504566829536223238%1504548346232516612%1503923644917067785%1503676796830724098
EN40,Misc,The claim: A compass wouldn't work if Earth is spherical,https://www.usatoday.com/story/news/factcheck/2022/02/22/fact-check-compass-works-globe-because-magnetic-field-lines/6848272001/,((compass flat earth) OR (compass spherical earth) OR (compass earth magnetic) OR (compass globe magnetic)),22.2.2022,22.12.2021,25.3.2022,flat earth,1500902678867685384%1496457942748573699%1496168425428860935%1503043626133241857%1504765552652259330
